# TIMESTAMP: 639065384017088049
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384017088049
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384017088049
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 211.52560729001854
                samples = 1
                   last = 270.8871
             count.hist = 1
                    sum = 270.8871
                    min = 270.8871
                    max = 270.8871
                   mean = 270.8871
                 median = 270.8871
                 stddev = 0
                   p999 = 270.8871
                    p99 = 270.8871
                    p98 = 270.8871
                    p95 = 270.8871
                    p75 = 270.8871
--------------------------------------------------------------
# TIMESTAMP: 639065384017088049
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0043701805103059784
                samples = 1
                   last = 201.465
             count.hist = 1
                    sum = 201.465
                    min = 201.465
                    max = 201.465
                   mean = 201.465
                 median = 201.465
                 stddev = 0
                   p999 = 201.465
                    p99 = 201.465
                    p98 = 201.465
                    p95 = 201.465
                    p75 = 201.465
--------------------------------------------------------------
