# TIMESTAMP: 639065361610221335
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065361610221335
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065361610221335
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.89432282087483
                samples = 1
                   last = 234.8389
             count.hist = 1
                    sum = 234.8389
                    min = 234.8389
                    max = 234.8389
                   mean = 234.8389
                 median = 234.8389
                 stddev = 0
                   p999 = 234.8389
                    p99 = 234.8389
                    p98 = 234.8389
                    p95 = 234.8389
                    p75 = 234.8389
--------------------------------------------------------------
# TIMESTAMP: 639065361610221335
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026235150904588004
                samples = 1
                   last = 11.7485
             count.hist = 1
                    sum = 11.7485
                    min = 11.7485
                    max = 11.7485
                   mean = 11.7485
                 median = 11.7485
                 stddev = 0
                   p999 = 11.7485
                    p99 = 11.7485
                    p98 = 11.7485
                    p95 = 11.7485
                    p75 = 11.7485
--------------------------------------------------------------
# TIMESTAMP: 639065361610221335
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004974802624705865
                samples = 1
                   last = 158.482
             count.hist = 1
                    sum = 158.482
                    min = 158.482
                    max = 158.482
                   mean = 158.482
                 median = 158.482
                 stddev = 0
                   p999 = 158.482
                    p99 = 158.482
                    p98 = 158.482
                    p95 = 158.482
                    p75 = 158.482
--------------------------------------------------------------
