# TIMESTAMP: 639064996532040126
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996532040126
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996532040126
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.67955048143006
                samples = 1
                   last = 224.4804
             count.hist = 1
                    sum = 224.4804
                    min = 224.4804
                    max = 224.4804
                   mean = 224.4804
                 median = 224.4804
                 stddev = 0
                   p999 = 224.4804
                    p99 = 224.4804
                    p98 = 224.4804
                    p95 = 224.4804
                    p75 = 224.4804
--------------------------------------------------------------
# TIMESTAMP: 639064996532040126
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02992479898016285
                samples = 1
                   last = 0.7557999999999999
             count.hist = 1
                    sum = 0.7557999999999999
                    min = 0.7557999999999999
                    max = 0.7557999999999999
                   mean = 0.7557999999999999
                 median = 0.7557999999999999
                 stddev = 0
                   p999 = 0.7557999999999999
                    p99 = 0.7557999999999999
                    p98 = 0.7557999999999999
                    p95 = 0.7557999999999999
                    p75 = 0.7557999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996532040126
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00520412937257455
                samples = 1
                   last = 153.7052
             count.hist = 1
                    sum = 153.7052
                    min = 153.7052
                    max = 153.7052
                   mean = 153.7052
                 median = 153.7052
                 stddev = 0
                   p999 = 153.7052
                    p99 = 153.7052
                    p98 = 153.7052
                    p95 = 153.7052
                    p75 = 153.7052
--------------------------------------------------------------
