# TIMESTAMP: 639064997496756524
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997496756524
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997496756524
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 258.52886733332645
                samples = 1
                   last = 216.78209999999999
             count.hist = 1
                    sum = 216.78209999999999
                    min = 216.78209999999999
                    max = 216.78209999999999
                   mean = 216.78209999999999
                 median = 216.78209999999999
                 stddev = 0
                   p999 = 216.78209999999999
                    p99 = 216.78209999999999
                    p98 = 216.78209999999999
                    p95 = 216.78209999999999
                    p75 = 216.78209999999999
--------------------------------------------------------------
# TIMESTAMP: 639064997496756524
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032331592815920074
                samples = 1
                   last = 1.3457
             count.hist = 1
                    sum = 1.3457
                    min = 1.3457
                    max = 1.3457
                   mean = 1.3457
                 median = 1.3457
                 stddev = 0
                   p999 = 1.3457
                    p99 = 1.3457
                    p98 = 1.3457
                    p95 = 1.3457
                    p75 = 1.3457
--------------------------------------------------------------
# TIMESTAMP: 639064997496756524
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005498692960683246
                samples = 1
                   last = 144.8253
             count.hist = 1
                    sum = 144.8253
                    min = 144.8253
                    max = 144.8253
                   mean = 144.8253
                 median = 144.8253
                 stddev = 0
                   p999 = 144.8253
                    p99 = 144.8253
                    p98 = 144.8253
                    p95 = 144.8253
                    p75 = 144.8253
--------------------------------------------------------------
