# TIMESTAMP: 639064994685737817
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994685737817
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994685737817
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.00658890075894
                samples = 1
                   last = 228.95239999999998
             count.hist = 1
                    sum = 228.95239999999998
                    min = 228.95239999999998
                    max = 228.95239999999998
                   mean = 228.95239999999998
                 median = 228.95239999999998
                 stddev = 0
                   p999 = 228.95239999999998
                    p99 = 228.95239999999998
                    p98 = 228.95239999999998
                    p95 = 228.95239999999998
                    p75 = 228.95239999999998
--------------------------------------------------------------
# TIMESTAMP: 639064994685737817
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034666010323537874
                samples = 1
                   last = 0.5045999999999999
             count.hist = 1
                    sum = 0.5045999999999999
                    min = 0.5045999999999999
                    max = 0.5045999999999999
                   mean = 0.5045999999999999
                 median = 0.5045999999999999
                 stddev = 0
                   p999 = 0.5045999999999999
                    p99 = 0.5045999999999999
                    p98 = 0.5045999999999999
                    p95 = 0.5045999999999999
                    p75 = 0.5045999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994685737817
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005122641151815618
                samples = 1
                   last = 160.361
             count.hist = 1
                    sum = 160.361
                    min = 160.361
                    max = 160.361
                   mean = 160.361
                 median = 160.361
                 stddev = 0
                   p999 = 160.361
                    p99 = 160.361
                    p98 = 160.361
                    p95 = 160.361
                    p75 = 160.361
--------------------------------------------------------------
