# TIMESTAMP: 639065177307442489
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177307442489
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177307442489
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 69.79676461750732
                samples = 1
                   last = 844.7147
             count.hist = 1
                    sum = 844.7147
                    min = 844.7147
                    max = 844.7147
                   mean = 844.7147
                 median = 844.7147
                 stddev = 0
                   p999 = 844.7147
                    p99 = 844.7147
                    p98 = 844.7147
                    p95 = 844.7147
                    p75 = 844.7147
--------------------------------------------------------------
# TIMESTAMP: 639065177307442489
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012325079391998903
                samples = 1
                   last = 778.4807
             count.hist = 1
                    sum = 778.4807
                    min = 778.4807
                    max = 778.4807
                   mean = 778.4807
                 median = 778.4807
                 stddev = 0
                   p999 = 778.4807
                    p99 = 778.4807
                    p98 = 778.4807
                    p95 = 778.4807
                    p75 = 778.4807
--------------------------------------------------------------
