# TIMESTAMP: 639065266411805996
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266411805996
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266411805996
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 37.56018785352353
                samples = 1
                   last = 1583.5973999999999
             count.hist = 1
                    sum = 1583.5973999999999
                    min = 1583.5973999999999
                    max = 1583.5973999999999
                   mean = 1583.5973999999999
                 median = 1583.5973999999999
                 stddev = 0
                   p999 = 1583.5973999999999
                    p99 = 1583.5973999999999
                    p98 = 1583.5973999999999
                    p95 = 1583.5973999999999
                    p75 = 1583.5973999999999
--------------------------------------------------------------
# TIMESTAMP: 639065266411805996
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03662493865322776
                samples = 1
                   last = 0.6609999999999999
             count.hist = 1
                    sum = 0.6609999999999999
                    min = 0.6609999999999999
                    max = 0.6609999999999999
                   mean = 0.6609999999999999
                 median = 0.6609999999999999
                 stddev = 0
                   p999 = 0.6609999999999999
                    p99 = 0.6609999999999999
                    p98 = 0.6609999999999999
                    p95 = 0.6609999999999999
                    p75 = 0.6609999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065266411805996
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006442943610842082
                samples = 1
                   last = 1519.7423999999999
             count.hist = 1
                    sum = 1519.7423999999999
                    min = 1519.7423999999999
                    max = 1519.7423999999999
                   mean = 1519.7423999999999
                 median = 1519.7423999999999
                 stddev = 0
                   p999 = 1519.7423999999999
                    p99 = 1519.7423999999999
                    p98 = 1519.7423999999999
                    p95 = 1519.7423999999999
                    p75 = 1519.7423999999999
--------------------------------------------------------------
