# TIMESTAMP: 639065281603568275
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281603568275
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281603568275
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 411.2572064257568
                samples = 1
                   last = 129.9814
             count.hist = 1
                    sum = 129.9814
                    min = 129.9814
                    max = 129.9814
                   mean = 129.9814
                 median = 129.9814
                 stddev = 0
                   p999 = 129.9814
                    p99 = 129.9814
                    p98 = 129.9814
                    p95 = 129.9814
                    p75 = 129.9814
--------------------------------------------------------------
# TIMESTAMP: 639065281603568275
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0325055259394097
                samples = 1
                   last = 0.532
             count.hist = 1
                    sum = 0.532
                    min = 0.532
                    max = 0.532
                   mean = 0.532
                 median = 0.532
                 stddev = 0
                   p999 = 0.532
                    p99 = 0.532
                    p98 = 0.532
                    p95 = 0.532
                    p75 = 0.532
--------------------------------------------------------------
# TIMESTAMP: 639065281603568275
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010205904115530835
                samples = 1
                   last = 59.332899999999995
             count.hist = 1
                    sum = 59.332899999999995
                    min = 59.332899999999995
                    max = 59.332899999999995
                   mean = 59.332899999999995
                 median = 59.332899999999995
                 stddev = 0
                   p999 = 59.332899999999995
                    p99 = 59.332899999999995
                    p98 = 59.332899999999995
                    p95 = 59.332899999999995
                    p75 = 59.332899999999995
--------------------------------------------------------------
