# TIMESTAMP: 639065279471049216
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279471049216
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279471049216
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 668.8575467196996
                samples = 1
                   last = 75.8552
             count.hist = 1
                    sum = 75.8552
                    min = 75.8552
                    max = 75.8552
                   mean = 75.8552
                 median = 75.8552
                 stddev = 0
                   p999 = 75.8552
                    p99 = 75.8552
                    p98 = 75.8552
                    p95 = 75.8552
                    p75 = 75.8552
--------------------------------------------------------------
# TIMESTAMP: 639065279471049216
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036476514596077314
                samples = 1
                   last = 0.6986
             count.hist = 1
                    sum = 0.6986
                    min = 0.6986
                    max = 0.6986
                   mean = 0.6986
                 median = 0.6986
                 stddev = 0
                   p999 = 0.6986
                    p99 = 0.6986
                    p98 = 0.6986
                    p95 = 0.6986
                    p75 = 0.6986
--------------------------------------------------------------
# TIMESTAMP: 639065279471049216
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02442270823411608
                samples = 1
                   last = 8.7225
             count.hist = 1
                    sum = 8.7225
                    min = 8.7225
                    max = 8.7225
                   mean = 8.7225
                 median = 8.7225
                 stddev = 0
                   p999 = 8.7225
                    p99 = 8.7225
                    p98 = 8.7225
                    p95 = 8.7225
                    p75 = 8.7225
--------------------------------------------------------------
