# TIMESTAMP: 639065282153092183
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282153092183
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282153092183
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 63.09353932672885
                samples = 1
                   last = 935.6373
             count.hist = 1
                    sum = 935.6373
                    min = 935.6373
                    max = 935.6373
                   mean = 935.6373
                 median = 935.6373
                 stddev = 0
                   p999 = 935.6373
                    p99 = 935.6373
                    p98 = 935.6373
                    p95 = 935.6373
                    p75 = 935.6373
--------------------------------------------------------------
# TIMESTAMP: 639065282153092183
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031240627811656502
                samples = 1
                   last = 0.4855
             count.hist = 1
                    sum = 0.4855
                    min = 0.4855
                    max = 0.4855
                   mean = 0.4855
                 median = 0.4855
                 stddev = 0
                   p999 = 0.4855
                    p99 = 0.4855
                    p98 = 0.4855
                    p95 = 0.4855
                    p75 = 0.4855
--------------------------------------------------------------
# TIMESTAMP: 639065282153092183
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001117345526701597
                samples = 1
                   last = 857.0323
             count.hist = 1
                    sum = 857.0323
                    min = 857.0323
                    max = 857.0323
                   mean = 857.0323
                 median = 857.0323
                 stddev = 0
                   p999 = 857.0323
                    p99 = 857.0323
                    p98 = 857.0323
                    p95 = 857.0323
                    p75 = 857.0323
--------------------------------------------------------------
