# TIMESTAMP: 639065281630906452
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281630906452
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281630906452
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 62.827810646612306
                samples = 1
                   last = 940.2666999999999
             count.hist = 1
                    sum = 940.2666999999999
                    min = 940.2666999999999
                    max = 940.2666999999999
                   mean = 940.2666999999999
                 median = 940.2666999999999
                 stddev = 0
                   p999 = 940.2666999999999
                    p99 = 940.2666999999999
                    p98 = 940.2666999999999
                    p95 = 940.2666999999999
                    p75 = 940.2666999999999
--------------------------------------------------------------
# TIMESTAMP: 639065281630906452
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03318125259228536
                samples = 1
                   last = 0.43429999999999996
             count.hist = 1
                    sum = 0.43429999999999996
                    min = 0.43429999999999996
                    max = 0.43429999999999996
                   mean = 0.43429999999999996
                 median = 0.43429999999999996
                 stddev = 0
                   p999 = 0.43429999999999996
                    p99 = 0.43429999999999996
                    p98 = 0.43429999999999996
                    p95 = 0.43429999999999996
                    p75 = 0.43429999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065281630906452
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011071027839760156
                samples = 1
                   last = 868.0473999999999
             count.hist = 1
                    sum = 868.0473999999999
                    min = 868.0473999999999
                    max = 868.0473999999999
                   mean = 868.0473999999999
                 median = 868.0473999999999
                 stddev = 0
                   p999 = 868.0473999999999
                    p99 = 868.0473999999999
                    p98 = 868.0473999999999
                    p95 = 868.0473999999999
                    p75 = 868.0473999999999
--------------------------------------------------------------
