# TIMESTAMP: 639065280993473004
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280993473004
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280993473004
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 22.371726671490507
                samples = 1
                   last = 2666.1875
             count.hist = 1
                    sum = 2666.1875
                    min = 2666.1875
                    max = 2666.1875
                   mean = 2666.1875
                 median = 2666.1875
                 stddev = 0
                   p999 = 2666.1875
                    p99 = 2666.1875
                    p98 = 2666.1875
                    p95 = 2666.1875
                    p75 = 2666.1875
--------------------------------------------------------------
# TIMESTAMP: 639065280993473004
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03336792474865611
                samples = 1
                   last = 0.42869999999999997
             count.hist = 1
                    sum = 0.42869999999999997
                    min = 0.42869999999999997
                    max = 0.42869999999999997
                   mean = 0.42869999999999997
                 median = 0.42869999999999997
                 stddev = 0
                   p999 = 0.42869999999999997
                    p99 = 0.42869999999999997
                    p98 = 0.42869999999999997
                    p95 = 0.42869999999999997
                    p75 = 0.42869999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065280993473004
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00038015897107693524
                samples = 1
                   last = 2592.8568999999998
             count.hist = 1
                    sum = 2592.8568999999998
                    min = 2592.8568999999998
                    max = 2592.8568999999998
                   mean = 2592.8568999999998
                 median = 2592.8568999999998
                 stddev = 0
                   p999 = 2592.8568999999998
                    p99 = 2592.8568999999998
                    p98 = 2592.8568999999998
                    p95 = 2592.8568999999998
                    p75 = 2592.8568999999998
--------------------------------------------------------------
