# TIMESTAMP: 639065280218107659
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280218107659
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280218107659
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 78.13324061522113
                samples = 1
                   last = 752.5837
             count.hist = 1
                    sum = 752.5837
                    min = 752.5837
                    max = 752.5837
                   mean = 752.5837
                 median = 752.5837
                 stddev = 0
                   p999 = 752.5837
                    p99 = 752.5837
                    p98 = 752.5837
                    p95 = 752.5837
                    p75 = 752.5837
--------------------------------------------------------------
# TIMESTAMP: 639065280218107659
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031943472830479186
                samples = 1
                   last = 0.7652
             count.hist = 1
                    sum = 0.7652
                    min = 0.7652
                    max = 0.7652
                   mean = 0.7652
                 median = 0.7652
                 stddev = 0
                   p999 = 0.7652
                    p99 = 0.7652
                    p98 = 0.7652
                    p95 = 0.7652
                    p75 = 0.7652
--------------------------------------------------------------
# TIMESTAMP: 639065280218107659
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013901688095887172
                samples = 1
                   last = 680.6157999999999
             count.hist = 1
                    sum = 680.6157999999999
                    min = 680.6157999999999
                    max = 680.6157999999999
                   mean = 680.6157999999999
                 median = 680.6157999999999
                 stddev = 0
                   p999 = 680.6157999999999
                    p99 = 680.6157999999999
                    p98 = 680.6157999999999
                    p95 = 680.6157999999999
                    p75 = 680.6157999999999
--------------------------------------------------------------
