# TIMESTAMP: 639065279540786472
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279540786472
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279540786472
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 618.3565320092258
                samples = 1
                   last = 79.9982
             count.hist = 1
                    sum = 79.9982
                    min = 79.9982
                    max = 79.9982
                   mean = 79.9982
                 median = 79.9982
                 stddev = 0
                   p999 = 79.9982
                    p99 = 79.9982
                    p98 = 79.9982
                    p95 = 79.9982
                    p75 = 79.9982
--------------------------------------------------------------
# TIMESTAMP: 639065279540786472
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029504095168409374
                samples = 1
                   last = 0.6482
             count.hist = 1
                    sum = 0.6482
                    min = 0.6482
                    max = 0.6482
                   mean = 0.6482
                 median = 0.6482
                 stddev = 0
                   p999 = 0.6482
                    p99 = 0.6482
                    p98 = 0.6482
                    p95 = 0.6482
                    p75 = 0.6482
--------------------------------------------------------------
# TIMESTAMP: 639065279540786472
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01965219544501414
                samples = 1
                   last = 11.1078
             count.hist = 1
                    sum = 11.1078
                    min = 11.1078
                    max = 11.1078
                   mean = 11.1078
                 median = 11.1078
                 stddev = 0
                   p999 = 11.1078
                    p99 = 11.1078
                    p98 = 11.1078
                    p95 = 11.1078
                    p75 = 11.1078
--------------------------------------------------------------
