# TIMESTAMP: 639065662648429464
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065662648429464
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065662648429464
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 106.57608173390759
                samples = 1
                   last = 548.4653
             count.hist = 1
                    sum = 548.4653
                    min = 548.4653
                    max = 548.4653
                   mean = 548.4653
                 median = 548.4653
                 stddev = 0
                   p999 = 548.4653
                    p99 = 548.4653
                    p98 = 548.4653
                    p95 = 548.4653
                    p75 = 548.4653
--------------------------------------------------------------
# TIMESTAMP: 639065662648429464
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001943338468929127
                samples = 1
                   last = 484.57219999999995
             count.hist = 1
                    sum = 484.57219999999995
                    min = 484.57219999999995
                    max = 484.57219999999995
                   mean = 484.57219999999995
                 median = 484.57219999999995
                 stddev = 0
                   p999 = 484.57219999999995
                    p99 = 484.57219999999995
                    p98 = 484.57219999999995
                    p95 = 484.57219999999995
                    p75 = 484.57219999999995
--------------------------------------------------------------
