# TIMESTAMP: 639065196323043127
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196323043127
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196323043127
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 150.11893172365808
                samples = 1
                   last = 386.93649999999997
             count.hist = 1
                    sum = 386.93649999999997
                    min = 386.93649999999997
                    max = 386.93649999999997
                   mean = 386.93649999999997
                 median = 386.93649999999997
                 stddev = 0
                   p999 = 386.93649999999997
                    p99 = 386.93649999999997
                    p98 = 386.93649999999997
                    p95 = 386.93649999999997
                    p75 = 386.93649999999997
--------------------------------------------------------------
# TIMESTAMP: 639065196323043127
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0031219307518296074
                samples = 1
                   last = 292.48859999999996
             count.hist = 1
                    sum = 292.48859999999996
                    min = 292.48859999999996
                    max = 292.48859999999996
                   mean = 292.48859999999996
                 median = 292.48859999999996
                 stddev = 0
                   p999 = 292.48859999999996
                    p99 = 292.48859999999996
                    p98 = 292.48859999999996
                    p95 = 292.48859999999996
                    p75 = 292.48859999999996
--------------------------------------------------------------
