# TIMESTAMP: 639065213985704741
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213985704741
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213985704741
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 113.44518272048356
                samples = 1
                   last = 514.7224
             count.hist = 1
                    sum = 514.7224
                    min = 514.7224
                    max = 514.7224
                   mean = 514.7224
                 median = 514.7224
                 stddev = 0
                   p999 = 514.7224
                    p99 = 514.7224
                    p98 = 514.7224
                    p95 = 514.7224
                    p75 = 514.7224
--------------------------------------------------------------
# TIMESTAMP: 639065213985704741
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0021190445312970164
                samples = 1
                   last = 439.84659999999997
             count.hist = 1
                    sum = 439.84659999999997
                    min = 439.84659999999997
                    max = 439.84659999999997
                   mean = 439.84659999999997
                 median = 439.84659999999997
                 stddev = 0
                   p999 = 439.84659999999997
                    p99 = 439.84659999999997
                    p98 = 439.84659999999997
                    p95 = 439.84659999999997
                    p75 = 439.84659999999997
--------------------------------------------------------------
