# TIMESTAMP: 639065286253314889
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286253314889
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286253314889
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 86.08796899111357
                samples = 1
                   last = 681.4959
             count.hist = 1
                    sum = 681.4959
                    min = 681.4959
                    max = 681.4959
                   mean = 681.4959
                 median = 681.4959
                 stddev = 0
                   p999 = 681.4959
                    p99 = 681.4959
                    p98 = 681.4959
                    p95 = 681.4959
                    p75 = 681.4959
--------------------------------------------------------------
# TIMESTAMP: 639065286253314889
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015415693422555256
                samples = 1
                   last = 616.9857999999999
             count.hist = 1
                    sum = 616.9857999999999
                    min = 616.9857999999999
                    max = 616.9857999999999
                   mean = 616.9857999999999
                 median = 616.9857999999999
                 stddev = 0
                   p999 = 616.9857999999999
                    p99 = 616.9857999999999
                    p98 = 616.9857999999999
                    p95 = 616.9857999999999
                    p75 = 616.9857999999999
--------------------------------------------------------------
