# TIMESTAMP: 639065383436516971
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383436516971
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383436516971
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 433.8137579695202
                samples = 1
                   last = 124.5165
             count.hist = 1
                    sum = 124.5165
                    min = 124.5165
                    max = 124.5165
                   mean = 124.5165
                 median = 124.5165
                 stddev = 0
                   p999 = 124.5165
                    p99 = 124.5165
                    p98 = 124.5165
                    p95 = 124.5165
                    p75 = 124.5165
--------------------------------------------------------------
# TIMESTAMP: 639065383436516971
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012570583828195316
                samples = 1
                   last = 51.6393
             count.hist = 1
                    sum = 51.6393
                    min = 51.6393
                    max = 51.6393
                   mean = 51.6393
                 median = 51.6393
                 stddev = 0
                   p999 = 51.6393
                    p99 = 51.6393
                    p98 = 51.6393
                    p95 = 51.6393
                    p75 = 51.6393
--------------------------------------------------------------
