# TIMESTAMP: 639065286080488303
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286080488303
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286080488303
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 58.00420859202807
                samples = 1
                   last = 1016.3331
             count.hist = 1
                    sum = 1016.3331
                    min = 1016.3331
                    max = 1016.3331
                   mean = 1016.3331
                 median = 1016.3331
                 stddev = 0
                   p999 = 1016.3331
                    p99 = 1016.3331
                    p98 = 1016.3331
                    p95 = 1016.3331
                    p75 = 1016.3331
--------------------------------------------------------------
# TIMESTAMP: 639065286080488303
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010157413499974506
                samples = 1
                   last = 940.6067999999999
             count.hist = 1
                    sum = 940.6067999999999
                    min = 940.6067999999999
                    max = 940.6067999999999
                   mean = 940.6067999999999
                 median = 940.6067999999999
                 stddev = 0
                   p999 = 940.6067999999999
                    p99 = 940.6067999999999
                    p98 = 940.6067999999999
                    p95 = 940.6067999999999
                    p75 = 940.6067999999999
--------------------------------------------------------------
