# TIMESTAMP: 639065474089866411
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065474089866411
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065474089866411
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 126.49714643520498
                samples = 1
                   last = 461.075
             count.hist = 1
                    sum = 461.075
                    min = 461.075
                    max = 461.075
                   mean = 461.075
                 median = 461.075
                 stddev = 0
                   p999 = 461.075
                    p99 = 461.075
                    p98 = 461.075
                    p95 = 461.075
                    p75 = 461.075
--------------------------------------------------------------
# TIMESTAMP: 639065474089866411
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002319583922314351
                samples = 1
                   last = 402.2056
             count.hist = 1
                    sum = 402.2056
                    min = 402.2056
                    max = 402.2056
                   mean = 402.2056
                 median = 402.2056
                 stddev = 0
                   p999 = 402.2056
                    p99 = 402.2056
                    p98 = 402.2056
                    p95 = 402.2056
                    p75 = 402.2056
--------------------------------------------------------------
