# TIMESTAMP: 639065178271376825
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178271376825
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178271376825
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 443.1229533258593
                samples = 1
                   last = 116.3821
             count.hist = 1
                    sum = 116.3821
                    min = 116.3821
                    max = 116.3821
                   mean = 116.3821
                 median = 116.3821
                 stddev = 0
                   p999 = 116.3821
                    p99 = 116.3821
                    p98 = 116.3821
                    p95 = 116.3821
                    p75 = 116.3821
--------------------------------------------------------------
# TIMESTAMP: 639065178271376825
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012563982078735964
                samples = 1
                   last = 41.201699999999995
             count.hist = 1
                    sum = 41.201699999999995
                    min = 41.201699999999995
                    max = 41.201699999999995
                   mean = 41.201699999999995
                 median = 41.201699999999995
                 stddev = 0
                   p999 = 41.201699999999995
                    p99 = 41.201699999999995
                    p98 = 41.201699999999995
                    p95 = 41.201699999999995
                    p75 = 41.201699999999995
--------------------------------------------------------------
