# TIMESTAMP: 639065383124445206
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383124445206
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383124445206
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 150.21819192376927
                samples = 1
                   last = 385.28389999999996
             count.hist = 1
                    sum = 385.28389999999996
                    min = 385.28389999999996
                    max = 385.28389999999996
                   mean = 385.28389999999996
                 median = 385.28389999999996
                 stddev = 0
                   p999 = 385.28389999999996
                    p99 = 385.28389999999996
                    p98 = 385.28389999999996
                    p95 = 385.28389999999996
                    p75 = 385.28389999999996
--------------------------------------------------------------
# TIMESTAMP: 639065383124445206
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029598032086042662
                samples = 1
                   last = 308.4301
             count.hist = 1
                    sum = 308.4301
                    min = 308.4301
                    max = 308.4301
                   mean = 308.4301
                 median = 308.4301
                 stddev = 0
                   p999 = 308.4301
                    p99 = 308.4301
                    p98 = 308.4301
                    p95 = 308.4301
                    p75 = 308.4301
--------------------------------------------------------------
