# TIMESTAMP: 639065157092119225
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157092119225
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157092119225
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 37.88093781332665
                samples = 1
                   last = 1567.0859
             count.hist = 1
                    sum = 1567.0859
                    min = 1567.0859
                    max = 1567.0859
                   mean = 1567.0859
                 median = 1567.0859
                 stddev = 0
                   p999 = 1567.0859
                    p99 = 1567.0859
                    p98 = 1567.0859
                    p95 = 1567.0859
                    p75 = 1567.0859
--------------------------------------------------------------
# TIMESTAMP: 639065157092119225
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006647952679872825
                samples = 1
                   last = 1467.589
             count.hist = 1
                    sum = 1467.589
                    min = 1467.589
                    max = 1467.589
                   mean = 1467.589
                 median = 1467.589
                 stddev = 0
                   p999 = 1467.589
                    p99 = 1467.589
                    p98 = 1467.589
                    p95 = 1467.589
                    p75 = 1467.589
--------------------------------------------------------------
