# TIMESTAMP: 639065178576426511
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178576426511
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178576426511
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 591.3608099277653
                samples = 1
                   last = 86.79679999999999
             count.hist = 1
                    sum = 86.79679999999999
                    min = 86.79679999999999
                    max = 86.79679999999999
                   mean = 86.79679999999999
                 median = 86.79679999999999
                 stddev = 0
                   p999 = 86.79679999999999
                    p99 = 86.79679999999999
                    p98 = 86.79679999999999
                    p95 = 86.79679999999999
                    p75 = 86.79679999999999
--------------------------------------------------------------
# TIMESTAMP: 639065178576426511
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023661470607721214
                samples = 1
                   last = 10.424
             count.hist = 1
                    sum = 10.424
                    min = 10.424
                    max = 10.424
                   mean = 10.424
                 median = 10.424
                 stddev = 0
                   p999 = 10.424
                    p99 = 10.424
                    p98 = 10.424
                    p95 = 10.424
                    p75 = 10.424
--------------------------------------------------------------
