# TIMESTAMP: 639065285543592327
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285543592327
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285543592327
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 23.668139548139713
                samples = 1
                   last = 2520.1068999999998
             count.hist = 1
                    sum = 2520.1068999999998
                    min = 2520.1068999999998
                    max = 2520.1068999999998
                   mean = 2520.1068999999998
                 median = 2520.1068999999998
                 stddev = 0
                   p999 = 2520.1068999999998
                    p99 = 2520.1068999999998
                    p98 = 2520.1068999999998
                    p95 = 2520.1068999999998
                    p75 = 2520.1068999999998
--------------------------------------------------------------
# TIMESTAMP: 639065285543592327
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0004009413461300981
                samples = 1
                   last = 2459.4865999999997
             count.hist = 1
                    sum = 2459.4865999999997
                    min = 2459.4865999999997
                    max = 2459.4865999999997
                   mean = 2459.4865999999997
                 median = 2459.4865999999997
                 stddev = 0
                   p999 = 2459.4865999999997
                    p99 = 2459.4865999999997
                    p98 = 2459.4865999999997
                    p95 = 2459.4865999999997
                    p75 = 2459.4865999999997
--------------------------------------------------------------
